ID,Rating
172524,3.94781
172525,4.09102
172526,3.75311
172527,2.62524
172528,2.54677
172529,3.49557
172530,3.1584
172531,1.30678
172532,3.96053
172533,4.24657
172534,3.62472
172535,4.25657
172536,4.15494
172537,3.62048
172538,2.13987
172539,2.04277
172540,4.28177
172541,1.0
172542,3.77673
172543,2.5521
172544,1.26009
172545,1.45448
172546,3.24344
172547,2.07781
172548,3.05947
172549,3.53656
172550,2.57416
172551,2.63342
172552,2.48692
172553,3.18048
172554,2.52515
172555,3.9583
172556,3.58462
172557,3.3072
172558,4.00918
172559,2.90623
172560,4.03257
172561,2.81492
172562,3.01571
172563,3.43324
172564,3.60921
172565,2.40312
172566,3.5222
172567,4.42455
172568,3.77988
172569,2.17949
172570,4.63956
172571,4.06932
172572,4.18564
172573,3.84329
172574,2.24895
172575,3.59628
172576,4.04492
172577,2.93022
172578,2.07039
172579,1.60793
172580,2.90269
172581,2.42036
172582,2.62237
172583,4.33754
172584,1.24097
172585,4.8041
172586,4.05316
172587,3.15192
172588,4.46576
172589,4.65769
172590,3.71057
172591,4.75407
172592,4.33323
172593,4.123
172594,2.82305
172595,3.30973
172596,2.48557
172597,2.26895
172598,3.26838
172599,3.51759
172600,4.03394
172601,2.87847
172602,4.10596
172603,3.45764
172604,4.04656
172605,4.03753
172606,3.94057
172607,2.38015
172608,3.18609
172609,3.49917
172610,3.23614
172611,2.61177
172612,4.0142
172613,3.07714
172614,4.01886
172615,1.71472
172616,4.734
172617,3.66247
172618,4.34307
172619,2.75571
172620,4.09613
172621,1.05434
172622,4.13061
172623,4.12708
172624,4.45665
172625,4.31409
172626,1.23897
172627,4.28779
172628,3.57876
172629,4.40585
172630,2.30823
172631,3.03752
172632,4.15825
172633,2.56131
172634,3.4634
172635,3.06437
172636,4.5302
172637,2.86046
172638,3.34918
172639,3.64118
172640,3.47058
172641,3.80968
172642,2.90441
172643,2.61823
172644,2.55955
172645,3.84511
172646,4.51968
172647,2.3824
172648,3.72469
172649,3.03336
172650,2.72711
172651,3.82958
172652,3.47196
172653,3.33483
172654,3.36363
172655,3.83983
172656,3.78412
172657,3.98319
172658,3.60992
172659,3.65109
172660,2.92532
172661,3.49555
172662,4.14476
172663,2.89284
172664,2.86974
172665,2.77456
172666,3.2518
172667,3.09844
172668,2.78469
172669,4.11145
172670,2.54704
172671,3.25523
172672,2.38523
172673,2.98371
172674,3.83505
172675,3.647
172676,4.09808
172677,3.78535
172678,2.68537
172679,3.64133
172680,3.92238
172681,3.75108
172682,4.29816
172683,3.84911
172684,4.17512
172685,3.50266
172686,2.22938
172687,3.6757
172688,3.90525
172689,2.86842
172690,3.39116
172691,3.19089
172692,3.06746
172693,3.48014
172694,3.15366
172695,2.6196
172696,2.68686
172697,4.24665
172698,3.02005
172699,3.70616
172700,3.18793
172701,2.77483
172702,2.93653
172703,3.91477
172704,3.86242
172705,2.85937
172706,3.24278
172707,4.10066
172708,3.4515
172709,3.54262
172710,2.45991
172711,3.00986
172712,4.35147
172713,3.98949
172714,4.08518
172715,3.47794
172716,4.42001
172717,4.32596
172718,3.9555
172719,3.48498
172720,4.35865
172721,4.32088
172722,3.65536
172723,3.03423
172724,3.03838
172725,2.61826
172726,3.70187
172727,3.84364
172728,3.32436
172729,3.57949
172730,3.1408
172731,4.13093
172732,1.097
172733,1.06355
172734,1.0
172735,2.31782
172736,4.3309
172737,4.12537
172738,4.01773
172739,2.76063
172740,3.97437
172741,4.41062
172742,3.94747
172743,3.61558
172744,4.19609
172745,4.73289
172746,2.56357
172747,4.19383
172748,3.4949
172749,4.06533
172750,4.38489
172751,3.88294
172752,3.07159
172753,2.87564
172754,4.15371
172755,3.87854
172756,3.13158
172757,2.78372
172758,4.01662
172759,3.26941
172760,4.30396
172761,3.42093
172762,4.86211
172763,1.89453
172764,3.90396
172765,2.41812
172766,3.05979
172767,3.07533
172768,3.8537
172769,4.65099
172770,2.53775
172771,3.06369
172772,3.26655
172773,3.87744
172774,3.54726
172775,3.10286
172776,3.02144
172777,2.18968
172778,4.80329
172779,4.33374
172780,4.78413
172781,3.70533
172782,3.34637
172783,4.10273
172784,2.74562
172785,2.21604
172786,2.89563
172787,3.12887
172788,4.1368
172789,3.45493
172790,4.50434
172791,2.7765
172792,2.67894
172793,3.96012
172794,2.7037
172795,2.93855
172796,2.79114
172797,2.28715
172798,2.33966
172799,3.49245
172800,2.84848
172801,2.73213
172802,4.1209
172803,4.23503
172804,3.53003
172805,3.70055
172806,3.88524
172807,4.19612
172808,3.65812
172809,3.76457
172810,3.34443
172811,3.86414
172812,3.05664
172813,2.87026
172814,3.46125
172815,4.08538
172816,3.07599
172817,2.869
172818,3.10435
172819,4.9224
172820,3.6162
172821,4.3579
172822,3.15676
172823,3.48614
172824,2.96182
172825,3.0277
172826,3.34783
172827,4.21088
172828,3.57848
172829,2.07037
172830,4.40787
172831,3.38886
172832,4.0072
172833,4.28035
172834,3.11252
172835,3.8973
172836,3.58296
172837,3.06583
172838,3.1926
172839,4.49583
172840,3.89192
172841,2.24763
172842,3.70517
172843,4.85939
172844,3.39819
172845,2.62546
172846,1.93557
172847,3.34547
172848,3.50821
172849,4.05432
172850,4.90224
172851,3.42242
172852,3.05279
172853,4.04796
172854,4.6845
172855,4.01298
172856,3.12696
172857,4.38165
172858,3.02985
172859,2.24324
172860,3.85312
172861,4.55363
172862,3.28219
172863,3.15022
172864,4.59513
172865,4.40477
172866,3.43544
172867,3.32754
172868,3.11944
172869,3.10571
172870,2.35474
172871,2.88862
172872,2.7652
172873,2.31092
172874,2.7873
172875,3.38596
172876,3.39208
172877,4.8103
172878,3.53741
172879,4.90922
172880,4.5434
172881,3.14576
172882,2.97082
172883,2.30917
172884,4.4849
172885,2.29391
172886,3.24208
172887,3.20031
172888,3.90666
172889,4.2387
172890,4.05612
172891,2.35142
172892,4.35647
172893,3.32111
172894,4.67006
172895,3.64166
172896,3.26185
172897,3.01496
172898,3.63029
172899,3.89076
172900,4.53756
172901,4.10696
172902,4.15399
172903,3.79029
172904,3.39214
172905,3.05642
172906,4.14741
172907,3.28995
172908,3.18712
172909,3.9068
172910,3.13556
172911,4.23371
172912,3.53701
172913,5.0
172914,4.83749
172915,5.0
172916,4.91079
172917,1.53495
172918,3.1563
172919,4.00464
172920,1.59196
172921,3.83382
172922,4.21445
172923,3.89736
172924,3.96903
172925,4.37064
172926,3.63211
172927,4.58186
172928,4.28641
172929,2.73839
172930,3.51012
172931,2.69969
172932,2.5045
172933,2.2527
172934,2.48099
172935,2.14429
172936,3.09644
172937,2.92688
172938,2.32634
172939,2.53847
172940,2.44986
172941,2.81452
172942,2.00856
172943,1.60011
172944,3.10907
172945,1.46503
172946,2.12402
172947,2.46258
172948,2.35674
172949,3.0514
172950,2.98038
172951,2.48807
172952,2.51339
172953,2.68832
172954,3.89624
172955,3.91789
172956,4.6128
172957,3.90522
172958,4.64971
172959,5.0
172960,4.19247
172961,2.98685
172962,4.88503
172963,3.92408
172964,4.28253
172965,4.88502
172966,4.62217
172967,3.78506
172968,2.95623
172969,2.30653
172970,3.02644
172971,3.50926
172972,3.32807
172973,3.63442
172974,3.36994
172975,1.84204
172976,2.8247
172977,2.40673
172978,3.25498
172979,2.17196
172980,1.15762
172981,4.02224
172982,2.13021
172983,1.32944
172984,2.71057
172985,3.58312
172986,3.83894
172987,4.25356
172988,3.43477
172989,2.56833
172990,1.0
172991,3.77485
172992,3.08302
172993,3.92748
172994,4.41326
172995,4.25078
172996,3.54219
172997,3.82696
172998,4.96281
172999,3.16644
173000,3.80678
173001,5.0
173002,4.70923
173003,3.92037
173004,4.63545
173005,3.91786
173006,3.98718
173007,4.14803
173008,4.62487
173009,4.46217
173010,4.33155
173011,4.07589
173012,3.42784
173013,2.4139
173014,3.51813
173015,3.23713
173016,2.12112
173017,4.75656
173018,1.99593
173019,4.32418
173020,3.0843
173021,2.19228
173022,3.85336
173023,3.18455
173024,2.87252
173025,3.71615
173026,2.54923
173027,2.47597
173028,3.89588
173029,2.95618
173030,3.13647
173031,3.23422
173032,1.60406
173033,3.87847
173034,3.65776
173035,3.50596
173036,4.47454
173037,4.53495
173038,3.53315
173039,4.38739
173040,3.7643
173041,3.65184
173042,3.18599
173043,3.88889
173044,3.29069
173045,3.37506
173046,3.69199
173047,4.05483
173048,3.67299
173049,3.31676
173050,4.47459
173051,3.99166
173052,3.69549
173053,3.79749
173054,3.95658
173055,4.17172
173056,3.32107
173057,4.24625
173058,4.04396
173059,3.74982
173060,2.46072
173061,3.79574
173062,3.89347
173063,4.32582
173064,3.09339
173065,4.20227
173066,4.50493
173067,3.82515
173068,3.7996
173069,3.77757
173070,3.84252
173071,3.74544
173072,3.19428
173073,4.07722
173074,3.82091
173075,3.9443
173076,3.31338
173077,2.47097
173078,4.33947
173079,3.51389
173080,4.097
173081,3.53382
173082,4.28297
173083,3.57424
173084,2.75522
173085,3.99847
173086,4.38512
173087,3.5572
173088,2.2195
173089,4.06967
173090,4.17479
173091,4.70309
173092,3.80227
173093,3.65948
173094,4.19322
173095,4.38372
173096,4.02293
173097,3.37647
173098,4.37503
173099,3.45055
173100,3.19587
173101,4.00857
173102,3.78464
173103,4.28799
173104,4.68036
173105,4.2177
173106,4.04035
173107,4.08354
173108,4.36034
173109,3.67886
173110,4.35809
173111,4.33481
173112,3.13317
173113,4.84793
173114,3.69021
173115,3.22275
173116,3.17381
173117,3.91988
173118,3.93191
173119,4.70486
173120,4.40498
173121,5.0
173122,4.19673
173123,3.74577
173124,4.90665
173125,4.71926
173126,4.57829
173127,4.23291
173128,3.52847
173129,3.90624
173130,4.26631
173131,2.94469
173132,3.29583
173133,3.4343
173134,3.91152
173135,3.67878
173136,4.11996
173137,4.6071
173138,4.12898
173139,4.35321
173140,4.40134
173141,3.82502
173142,3.3411
173143,3.52963
173144,3.52251
173145,3.46564
173146,4.90062
173147,3.7166
173148,3.95485
173149,4.62911
173150,3.859
173151,3.34025
173152,4.24357
173153,4.0312
173154,4.2585
173155,4.16586
173156,3.40756
173157,3.59257
173158,3.31955
173159,3.66421
173160,3.7281
173161,4.45972
173162,4.39598
173163,3.64101
173164,4.14975
173165,4.02393
173166,4.09476
173167,3.55616
173168,4.13959
173169,4.08753
173170,4.19641
173171,3.97715
173172,3.16181
173173,3.64502
173174,3.89799
173175,4.17477
173176,3.8272
173177,3.89102
173178,4.13194
173179,3.19403
173180,3.06991
173181,3.16288
173182,3.77581
173183,4.16275
173184,2.66881
173185,4.17426
173186,4.13913
173187,3.64892
173188,2.63688
173189,3.08711
173190,3.6663
173191,3.04214
173192,3.73878
173193,3.19205
173194,3.12293
173195,3.42978
173196,2.33514
173197,2.81838
173198,4.40281
173199,3.08734
173200,2.3374
173201,3.48609
173202,3.34927
173203,2.24797
173204,3.14819
173205,2.69091
173206,2.82848
173207,2.75301
173208,2.98664
173209,2.72239
173210,3.15519
173211,3.15115
173212,3.61905
173213,2.72747
173214,2.12672
173215,3.05224
173216,3.34664
173217,3.74283
173218,3.4185
173219,3.05618
173220,3.92587
173221,3.7602
173222,2.82982
173223,2.59178
173224,2.56228
173225,3.39846
173226,3.66469
173227,2.13733
173228,3.78081
173229,2.29163
173230,2.63709
173231,3.7243
173232,3.42862
173233,2.30793
173234,3.5176
173235,3.3997
173236,2.64477
173237,2.42656
173238,3.11306
173239,2.3344
173240,4.05299
173241,2.507
173242,3.14316
173243,3.36732
173244,4.43001
173245,2.7222
173246,3.60795
173247,4.27408
173248,4.65882
173249,3.76904
173250,3.32762
173251,3.44462
173252,2.70397
173253,2.08549
173254,3.43718
173255,3.70083
173256,3.61961
173257,2.39607
173258,4.1484
173259,3.78669
173260,3.16909
173261,3.85774
173262,2.3014
173263,3.07924
173264,4.1409
173265,3.63753
173266,2.34152
173267,3.6862
173268,4.79157
173269,3.69117
173270,2.65323
173271,3.03487
173272,2.62635
173273,2.73483
173274,3.93302
173275,3.31016
173276,3.85918
173277,4.27868
173278,3.25078
173279,3.04941
173280,4.53083
173281,3.72341
173282,3.97382
173283,2.20173
173284,2.24867
173285,3.97486
173286,3.19318
173287,3.218
173288,3.09836
173289,1.50121
173290,2.79544
173291,2.36287
173292,3.6769
173293,2.74928
173294,2.70627
173295,3.3426
173296,3.58741
173297,4.14203
173298,4.52121
173299,4.02808
173300,2.2875
173301,2.04925
173302,2.35113
173303,2.68071
173304,3.76439
173305,2.49881
173306,2.04644
173307,2.77471
173308,3.15052
173309,1.75611
173310,2.861
173311,1.56722
173312,3.6925
173313,4.41413
173314,3.12001
173315,4.15159
173316,4.92075
173317,3.53084
173318,4.23205
173319,4.87125
173320,4.30304
173321,3.84961
173322,3.94652
173323,4.38202
173324,4.21818
173325,4.60857
173326,4.22641
173327,4.33026
173328,4.53217
173329,4.55149
173330,3.29191
173331,4.06647
173332,2.46867
173333,2.95446
173334,3.91742
173335,2.41019
173336,4.74679
173337,3.6471
173338,4.27875
173339,4.03104
173340,4.24359
173341,3.41703
173342,3.226
173343,1.90513
173344,4.5255
173345,3.54232
173346,3.85482
173347,4.06026
173348,2.81745
173349,2.96096
173350,4.03942
173351,3.47824
173352,4.12084
173353,4.19978
173354,3.39013
173355,2.10745
173356,3.46774
173357,4.68084
173358,4.02882
173359,3.50171
173360,2.62678
173361,2.87475
173362,4.08498
173363,4.07253
173364,3.99674
173365,2.14971
173366,3.72101
173367,5.0
173368,3.8565
173369,4.09831
173370,4.1001
173371,3.10484
173372,3.93743
173373,4.28884
173374,2.55453
173375,2.77052
173376,4.14689
173377,3.33997
173378,3.97846
173379,4.09144
173380,4.46051
173381,3.55512
173382,2.79184
173383,3.46755
173384,3.25614
173385,4.38043
173386,4.23663
173387,1.69315
173388,3.19152
173389,3.72801
173390,4.47859
173391,4.29085
173392,3.84152
173393,3.35962
173394,3.33504
173395,4.21107
173396,3.93898
173397,2.63287
173398,3.66453
173399,3.7367
173400,4.41957
173401,3.837
173402,3.65321
173403,2.69759
173404,4.85418
173405,3.94126
173406,3.63888
173407,4.06768
173408,4.13354
173409,4.00488
173410,3.34782
173411,4.04879
173412,4.17005
173413,2.72037
173414,4.30677
173415,4.32462
173416,2.67046
173417,4.9807
173418,2.92979
173419,3.20914
173420,3.58237
173421,3.17338
173422,2.58367
173423,3.44337
173424,3.3091
173425,4.21496
173426,3.65725
173427,2.21248
173428,2.63965
173429,4.05339
173430,3.11055
173431,3.09068
173432,2.82556
173433,3.73554
173434,3.55162
173435,2.57059
173436,3.54579
173437,2.04462
173438,3.35187
173439,2.94532
173440,2.4069
173441,1.0602
173442,2.46021
173443,3.22324
173444,2.80633
173445,2.73334
173446,3.97638
173447,3.40342
173448,4.83431
173449,3.52323
173450,2.46554
173451,2.94802
173452,3.42978
173453,1.89054
173454,2.32251
173455,3.49635
173456,2.95381
173457,2.7376
173458,3.73481
173459,3.00411
173460,3.12296
173461,3.12222
173462,3.64489
173463,2.86643
173464,2.22075
173465,4.36736
173466,2.73038
173467,2.16327
173468,2.85477
173469,3.50598
173470,3.43431
173471,2.86278
173472,2.74742
173473,2.90634
173474,3.7001
173475,1.82403
173476,2.99699
173477,2.79296
173478,2.79379
173479,3.60024
173480,3.67666
173481,2.54733
173482,3.18208
173483,2.94907
173484,1.63956
173485,3.25106
173486,3.32278
173487,1.76751
173488,4.41004
173489,2.77458
173490,1.98893
173491,2.43638
173492,3.31462
173493,3.64535
173494,2.14853
173495,1.93907
173496,2.91609
173497,3.60365
173498,3.51388
173499,3.94786
173500,2.91638
173501,2.4693
173502,3.14477
173503,3.38494
173504,2.71146
173505,4.35097
173506,3.51736
173507,3.77894
173508,2.92632
173509,4.11014
173510,4.0045
173511,2.65698
173512,3.06372
173513,3.06965
173514,4.04569
173515,3.44774
173516,4.39042
173517,3.28036
173518,3.86082
173519,4.2876
173520,3.40309
173521,2.42027
173522,3.83129
173523,4.44962
173524,3.81301
173525,3.98905
173526,3.42309
173527,3.75558
173528,3.35623
173529,3.94105
173530,3.69974
173531,4.43685
173532,3.8932
173533,3.3776
173534,4.45202
173535,2.71411
173536,3.18623
173537,3.33458
173538,4.15062
173539,3.90677
173540,4.29665
173541,4.14759
173542,3.11017
173543,3.03526
173544,4.2067
173545,4.5445
173546,4.23008
173547,4.68171
173548,3.42846
173549,4.61684
173550,3.50768
173551,3.26987
173552,2.09125
173553,2.18804
173554,3.32193
173555,2.48606
173556,3.52237
173557,3.10019
173558,3.46276
173559,3.87911
173560,2.41623
173561,4.39725
173562,2.85521
173563,3.13054
173564,2.88778
173565,2.61049
173566,3.25687
173567,3.03154
173568,2.65895
173569,2.79067
173570,3.5256
173571,3.71683
173572,2.70179
173573,2.5161
173574,2.39914
173575,4.69972
173576,3.72776
173577,2.02165
173578,4.36798
173579,3.12972
173580,2.8769
173581,3.83731
173582,3.61803
173583,2.28714
173584,3.709
173585,2.59897
173586,4.66447
173587,3.45401
173588,3.33503
173589,2.7651
173590,4.65184
173591,3.96827
173592,3.0017
173593,3.80912
173594,4.92736
173595,1.88452
173596,5.0
173597,2.3594
173598,5.0
173599,3.59663
173600,3.14412
173601,2.92386
173602,2.86955
173603,2.87595
173604,4.15446
173605,3.56923
173606,3.47436
173607,2.60037
173608,4.63523
173609,3.05308
173610,3.58352
173611,5.0
173612,3.00582
173613,3.14277
173614,1.37656
173615,3.95541
173616,4.54856
173617,4.01119
173618,2.73388
173619,2.34017
173620,2.52445
173621,4.63248
173622,4.37793
173623,3.70545
173624,4.96091
173625,3.94304
173626,2.14386
173627,4.20321
173628,4.34023
173629,3.5611
173630,4.18576
173631,3.65429
173632,4.54446
173633,4.6579
173634,3.74676
173635,4.25806
173636,3.50308
173637,3.4971
173638,2.73865
173639,3.14046
173640,4.03578
173641,4.42838
173642,3.97449
173643,3.02451
173644,1.29081
173645,4.0827
173646,4.0834
173647,2.4468
173648,2.06846
173649,3.62248
173650,4.57071
173651,4.67535
173652,3.76645
173653,4.65721
173654,4.48676
173655,2.60131
173656,3.43592
173657,3.18562
173658,2.56367
173659,2.23571
173660,2.63081
173661,2.21643
173662,5.0
173663,4.3135
173664,4.73784
173665,2.82605
173666,2.47659
173667,3.96264
173668,2.15299
173669,4.63617
173670,2.9541
173671,3.64834
173672,3.91435
173673,3.88797
173674,3.75398
173675,3.4844
173676,4.54264
173677,3.69445
173678,3.043
173679,2.46625
173680,3.23372
173681,4.35251
173682,3.18573
173683,2.14647
173684,2.93248
173685,2.40012
173686,1.98041
173687,4.14732
173688,2.56123
173689,3.14942
173690,3.3991
173691,2.11794
173692,4.90748
173693,5.0
173694,5.0
173695,3.33169
173696,4.48265
173697,4.73706
173698,5.0
173699,3.14809
173700,2.88235
173701,2.85285
173702,4.09709
173703,3.18746
173704,3.02174
173705,3.97982
173706,4.06323
173707,3.13142
173708,3.75268
173709,3.89448
173710,4.11524
173711,3.51719
173712,3.79983
173713,4.65036
173714,4.59169
173715,2.65445
173716,3.76173
173717,3.60216
173718,3.63071
173719,4.39257
173720,4.1958
173721,4.29634
173722,2.31794
173723,3.52078
173724,2.99819
173725,3.97664
173726,3.19638
173727,3.89754
173728,3.70847
173729,3.57551
173730,3.71489
173731,3.05291
173732,4.11184
173733,3.55743
173734,2.07592
173735,1.345
173736,4.91035
173737,3.04158
173738,2.61913
173739,4.45578
173740,2.499
173741,2.97501
173742,3.89197
173743,3.95264
173744,2.40277
173745,2.47008
173746,2.45387
173747,3.7314
173748,3.49528
173749,3.99764
173750,2.45031
173751,2.40631
173752,3.73364
173753,2.02106
173754,3.69147
173755,3.72077
173756,3.90269
173757,3.13169
173758,3.85847
173759,4.12913
173760,3.55176
173761,4.35057
173762,4.0803
173763,3.59654
173764,4.18231
173765,3.18708
173766,4.19573
173767,2.25016
173768,3.29732
173769,4.19701
173770,4.94628
173771,3.3903
173772,2.84887
173773,2.68263
173774,2.02528
173775,4.45474
173776,3.56378
173777,4.39925
173778,4.49132
173779,1.9592
173780,4.71869
173781,4.0235
173782,3.83156
173783,3.97744
173784,3.95526
173785,3.53145
173786,3.32618
173787,4.6996
173788,3.22812
173789,3.1103
173790,4.01928
173791,1.83558
173792,3.74042
173793,3.27252
173794,3.92525
173795,4.49281
173796,3.14138
173797,3.54016
173798,4.43318
173799,3.37736
173800,2.74639
173801,2.96437
173802,2.5975
173803,3.0005
173804,4.17933
173805,3.3194
173806,4.36989
